Comment,Designator,Footprint,LCSC
"22pF","C1,C2","Capacitors_SMD:C_0805_HandSoldering","C1804"
"10uF","C3","Capacitors_SMD:C_0805_HandSoldering","C15850"
"1uF (Â±10%)","C4","Capacitors_SMD:C_0805_HandSoldering","C28323"
"1uF","C5","Capacitors_SMD:C_0805_HandSoldering","C28323"
"0.1uF","C6,C7,C8,C9","Capacitors_SMD:C_0805_HandSoldering","C49678"
"D","D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,D13,D14,D15,D16,D17,D18,D19,D20,D21,D22,D23,D24,D25,D26,D27,D28,D29,D30,D31,D32,D33,D34,D35,D36,D37,D38,D39,D40,D41,D42,D43,D44,D45,D46,D47,D48,D49,D50,D51,D52,D53,D54,D55,D56,D57,D58,D59,D60,D61,D62,D63,D64,D65,D66,D67,D68,D69,D70,D71,D72,D73,D74,D75,D76,D77,D78,D79,D80,D81,D82","Diode_SMD:D_SOD-123","C241939"
"WS2812B","D83,D84,D85,D86,D87,D88,D89,D90,D91,D92,D93,D94,D95,D96,D97","LED_SMD:LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm","C114586 "
"MountingHole","H1,H2,H3,H4,H5,H6,H7,H8","Mounting_Holes:MountingHole_2.2mm_M2_Pad",""
"USB_C_Receptacle_HRO_TYPE-C-31-M-12","J1","",""
"Conn_01x06","J2,J3","",""
"MX-LED","MX1,MX2,MX7,MX8,MX9,MX10,MX11,MX12,MX13,MX14,MX15,MX16,MX18,MX19,MX20,MX21,MX22,MX23,MX24,MX25,MX26,MX27,MX29,MX30,MX31,MX32,MX33,MX34,MX35,MX36,MX37,MX38,MX39,MX40,MX41,MX42,MX43,MX44,MX46,MX47,MX48,MX49,MX50,MX51,MX52,MX53,MX54,MX55,MX57,MX58,MX59,MX60,MX61,MX62,MX63,MX64,MX65,MX67,MX68,MX69,MX71,MX72,MX73,MX75,MX76,MX77,MX78,MX79,MX80,MX81,MX82","ai03-MX_only:MXOnly-1U",""
"MX-LED","MX28","ai03-MX_only:MXOnly-2U-ReversedStabilizers",""
"MX-LED","MX45","ai03-MX_only:MXOnly-2.75U-ReversedStabilizers",""
"MX-LED","MX4_1","ai03-MX_only:MXOnly-1.75U-FLIPPED",""
"MX-LED","MX5","ai03-MX_only:MXOnly-2.25U",""
"MX-LED","MX4,MX66","ai03-MX_only:MXOnly-1.75U",""
"MX-LED","MX70","ai03-MX_only:MXOnly-2.25U-ReversedStabilizers",""
"MX-LED","MX3,MX6,MX17,MX56,MX74","ai03-MX_only:MXOnly-1.5U",""
"2N7002","Q1","Package_TO_SOT_SMD:SOT-23","C8545"
"22","R1,R2","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","C17561"
"10K","R3,R4","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","C17414"
"1.5K","R5","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","C4310"
"5k1","R6,R7","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","C27834"
"R","RL1,RL2,RL3,RL4,RL5,RL6,RL7,RL8,RL9,RL10,RL11,RL12,RL13,RL14,RL15,RL16,RL17,RL18,RL19,RL20,RL21,RL22,RL23,RL24,RL25,RL26,RL27,RL28,RL29,RL30,RL31,RL32,RL33,RL34,RL35,RL36,RL37,RL38,RL39,RL40,RL41,RL42,RL43,RL44,RL45,RL46,RL47,RL48,RL49,RL50,RL51,RL52,RL53,RL54,RL55,RL56,RL57,RL58,RL59,RL60,RL61,RL62,RL63,RL64,RL65,RL66,RL67,RL68,RL69,RL70,RL71,RL72,RL73,RL74,RL75,RL76,RL77,RL78,RL79,RL80,RL81,RL82","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","C17798-DNP"
"SW_Push","SWR1","Buttons_Switches_SMD:SW_SPST_TL3342","C318884"
"USBLC6-2SC6","U1","TO_SOT_Packages_SMD:SOT-23-6_Handsoldering","C7519"
"ATmega32U4-AU","U2","Housings_QFP:TQFP-44_10x10mm_Pitch0.8mm","C44854"
"Crystal_GND24","Y1","Crystals:Crystal_SMD_SeikoEpson_FA238-4pin_3.2x2.5mm_HandSoldering","C13738"